Background,Measure,Month,Region,Region Description,Snapshot Date,Year,Unrounded Count
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2020,1678
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2020,10448
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2020,3859
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2020,19824
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2020,4362
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2020,20137
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2020,4259
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2020,21333
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2020,5725
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2020,27428
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2020,3736
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2020,19632
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2020,3194
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2020,16417
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2020,2893
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2020,16530
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2020,2459
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2020,13825
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2020,4114
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2020,19455
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2020,4267
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2020,20819
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2020,3829
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2020,19151
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2021,3546
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2021,18620
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2021,4367
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2021,22666
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2021,5643
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2021,28370
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2021,3341
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2021,17527
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2021,3629
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2021,17637
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2021,4377
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2021,24109
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2021,4156
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2021,22904
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2021,3493
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2021,18527
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2021,3823
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2021,19826
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2021,5261
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2021,25436
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2021,5095
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2021,24122
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2021,4846
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2021,23693
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2022,3827
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2022,21385
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2022,4129
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2022,25432
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2022,4950
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2022,30619
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2022,3619
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2022,20316
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2022,3910
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2022,24056
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2022,4159
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2022,24955
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2022,4241
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2022,24125
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2022,3896
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2022,21067
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2022,3975
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2022,22734
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2022,5241
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2022,28187
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2022,4652
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2022,24768
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2022,4329
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2022,24101
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2023,3772
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2023,22500
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2023,3918
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2023,25072
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2023,4347
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2023,25073
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2023,3645
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2023,22218
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2023,3948
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2023,23672
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2023,4073
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2023,25922
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2023,4149
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2023,25621
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2023,3689
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2023,23308
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2023,4298
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2023,26297
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2023,4515
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2023,25485
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2023,4416
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2023,25832
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2023,4336
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2023,25159
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2024,3895
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,2024,23648
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2024,4049
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,2024,25547
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2024,4486
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,2024,25768
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2024,3485
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,2024,21808
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2024,4413
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,2024,28082
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2024,4391
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,2024,27512
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2024,4045
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,2024,25549
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2024,3727
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,2024,23208
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2024,4181
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,2024,25915
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2024,4463
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,2024,25457
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2024,4481
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,2024,26169
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2024,4234
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,2024,24930
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,3344
Background on the data,,April,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,19320
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4064
Background on the data,,August,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,23708
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4758
Background on the data,,December,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,25993
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,3670
Background on the data,,February,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,20640
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4325
Background on the data,,January,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,24175
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4147
Background on the data,,July,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,24426
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,3957
Background on the data,,June,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,22923
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,3540
Background on the data,,March,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,20528
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,3747
Background on the data,,May,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,21719
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4719
Background on the data,,November,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,24804
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4582
Background on the data,,October,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,24342
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,4315
Background on the data,,September,British Columbia (total),in British Columbia (total),2025-03-31,5-year average,23407
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2020,1157
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2020,6598
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2635
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2020,12079
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2020,3032
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2020,12661
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2020,3038
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2020,13811
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2020,3981
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2020,17490
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2563
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2020,11944
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2204
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2020,10181
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2085
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2020,10722
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2020,1727
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2020,8716
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2800
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2020,11689
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2868
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2020,12515
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2020,2658
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2020,11929
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2539
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2021,12173
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3169
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2021,14426
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3779
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2021,17621
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2340
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2021,10862
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2566
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2021,11127
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3010
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2021,15108
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2939
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2021,14831
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2520
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2021,12002
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2021,2784
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2021,12981
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3810
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2021,16475
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3728
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2021,15701
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2021,3586
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2021,15482
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2791
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2022,14317
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2896
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2022,16310
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2022,3401
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2022,19788
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2601
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2022,13183
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2638
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2022,15000
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2934
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2022,15810
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2022,3056
Background on the data,,June,Lower Mainland,in the Lower Mainland,2025-03-31,2022,15888
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2872
Background on the data,,March,Lower Mainland,in the Lower Mainland,2025-03-31,2022,14077
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2022,2853
Background on the data,,May,Lower Mainland,in the Lower Mainland,2025-03-31,2022,15073
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2022,3635
Background on the data,,November,Lower Mainland,in the Lower Mainland,2025-03-31,2022,17960
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2022,3414
Background on the data,,October,Lower Mainland,in the Lower Mainland,2025-03-31,2022,16327
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2022,3079
Background on the data,,September,Lower Mainland,in the Lower Mainland,2025-03-31,2022,15733
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2023,2784
Background on the data,,April,Lower Mainland,in the Lower Mainland,2025-03-31,2023,15208
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2023,2807
Background on the data,,August,Lower Mainland,in the Lower Mainland,2025-03-31,2023,16153
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2023,3076
Background on the data,,December,Lower Mainland,in the Lower Mainland,2025-03-31,2023,16507
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2023,2464
Background on the data,,February,Lower Mainland,in the Lower Mainland,2025-03-31,2023,14162
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2023,2861
Background on the data,,January,Lower Mainland,in the Lower Mainland,2025-03-31,2023,15818
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2023,2908
Background on the data,,July,Lower Mainland,in the Lower Mainland,2025-03-31,2023,16851
